const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
            <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%] rounded-[var(--font-size\/20,20px)]" data-node-id="1:1001" style={{ backgroundImage: "linear-gradient(139.99999930344177deg, var(--color\\/white\\/-50\\%,rgba(255, 255, 255, 0.5)) 30%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 38%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 48%, var(--color\\/white\\/-50\\%,rgba(255, 255, 255, 0.5)) 90%)", maskImage: `url("${imgGradient2}")` }} data-name="Gradient" />
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 size-[96px] top-1/2" data-node-id="1:1002" data-name="SVG">
              <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg16} />
            </div>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[156px] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase w-[56.42px]" data-node-id="1:1016">
            <p className="leading-[var(--corner-radius\/24,24px)]">Slack</p>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[42.4px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic opacity-[var(--line-height\/60,0.6)] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[198.2px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[218.32px]" data-node-id="1:1017">
            <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Découvrez les nouvelles</p>
            <p className="leading-[var(--line-height\/22_4,22.4px)]">{`fonctionnalités de l'application`}</p>
          </div>
        </div>
        <div className="absolute bg-[var(--color\/yellow\/1,#030302)] h-[280px] left-[560px] overflow-clip right-[240px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[294.41px]" data-node-id="1:1018" data-name="Link">
          <div className="absolute inset-0 mix-blend-screen opacity-[var(--opacity\/70,0.7)]" data-node-id="1:1019" data-name="Image">
            <div className="absolute inset-0 overflow-hidden pointer-events-none">
              <img alt="" className="absolute h-[242.86%] left-0 max-w-none top-0 w-[340.36%]" src={imgImage} />
            </div>
          </div>
          <div className="-translate-x-1/2 absolute left-1/2 rounded-[var(--font-size\/20,20px)] size-[96px] top-[24px]" data-node-id="1:1021" style={{ backgroundImage: "linear-gradient(44.99999999999999deg, var(--color\\/grey\\/11,rgb(28, 28, 29)) 0%, var(--color\\/grey\\/21,rgb(54, 54, 52)) 100%)" }} data-name="Background">
            <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%] rounded-[var(--font-size\/20,20px)]" data-node-id="1:1026" style={{ backgroundImage: "linear-gradient(139.99999930344177deg, var(--color\\/white\\/-50\\%,rgba(255, 255, 255, 0.5)) 30%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 38%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 48%, var(--color\\/white\\/-50\\%,rgba(255, 255, 255, 0.5)) 90%)", maskImage: `url("${imgGradient2}")` }} data-name="Gradient" />
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 size-[96px] top-1/2" data-node-id="1:1027" data-name="SVG">
              <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg17} />
            </div>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/white\/solid,white)] text-[length:var(--font-size\/16,16px)] text-center top-[156px] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase w-[153.26px]" data-node-id="1:1030">
            <p className="leading-[var(--corner-radius\/24,24px)]">@craftdocsapp</p>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[42.4px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic opacity-[var(--line-height\/60,0.6)] text-[color:var(--color\/white\/solid,white)] text-[length:var(--font-size\/16,16px)] text-center top-[198.2px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[179.66px]" data-node-id="1:1031">
            <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Restez au courant de nos</p>
            <p className="leading-[var(--line-height\/22_4,22.4px)]">dernières publications</p>
          </div>
        </div>
        <div className="absolute bg-[var(--color\/white\/solid,white)] h-[280px] left-[880px] overflow-clip right-[-80px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[294.41px]" data-node-id="1:1032" data-name="Link">
          <div className="absolute inset-0 mix-blend-screen opacity-[var(--opacity\/50,0.5)]" data-node-id="1:1033" data-name="Image">
            <div className="absolute inset-0 overflow-hidden pointer-events-none">
              <img alt="" className="absolute h-[242.86%] left-0 max-w-none top-0 w-[340.36%]" src={imgImage} />
            </div>
          </div>
          <div className="-translate-x-1/2 absolute bg-[var(--color\/white\/solid,white)] left-1/2 size-[96px] top-[24px]" data-node-id="1:1034" data-name="Background">
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 overflow-clip size-[96px] top-1/2" data-node-id="1:1035" data-name="SVG">
              <div className="absolute inset-[0.52%] opacity-[var(--opacity\/100,1)]" data-node-id="1:1036" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector50} />
              </div>
              <div className="absolute inset-[0.52%] opacity-[var(--opacity\/100,1)]" data-node-id="1:1037" data-name="Vector">
                <div className="absolute inset-[-0.53%]">
                  <img alt="" className="block max-w-none size-full" src={imgVector51} />
                </div>
              </div>
              <div className="absolute contents inset-[23.96%_12.5%_23.54%_12.5%]" data-node-id="1:1047" data-name="Clip path group">
                <div className="absolute contents inset-[23.96%_12.5%_23.54%_12.5%]" data-node-id="1:1038" data-name="Group">
                  <div className="absolute contents inset-[23.96%_12.5%_23.54%_12.5%]" data-node-id="1:1044" data-name="Clip path group">
                    <div className="absolute inset-[23.96%_12.5%_23.54%_12.5%] mask-position-[0px_0.001px,_0px_0.001px] mask-size-[72px_50.403px,_72px_50.403px] opacity-[var(--opacity\/100,1)]" data-node-id="1:1039" style={{ maskImage: `url("${imgGroup}"), url("${imgGroup}")` }} data-name="Group">
                      <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgGroup1} />
                    </div>
                  </div>
                </div>
              </div>
            </div>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.09px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[156px] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase w-[119.28px]" data-node-id="1:1054">
            <p className="leading-[var(--corner-radius\/24,24px)]">@craftdocs</p>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[64.81px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic opacity-[var(--line-height\/60,0.6)] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-[209.4px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[170.02px]" data-node-id="1:1055">
            <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Conseils, tutoriels et</p>
            <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">approfondissement des</p>
            <p className="leading-[var(--line-height\/22_4,22.4px)]">fonctionnalités</p>
          </div>
        </div>
      </div>
      <div className="absolute h-[878.81px] left-[420px] right-[420px] top-[9609.02px]" data-node-id="1:1056" data-name="Section">
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[509.98px] not-italic right-[509.8px] text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/16,16px)] top-[72px] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase" data-node-id="1:1057">
          <p className="leading-[var(--corner-radius\/24,24px)]">Tarifs</p>
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] h-[60px] justify-center leading-[0] left-[237.81px] not-italic right-[237.61px] text-[58.2px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[130px] tracking-[var(--letter-spacing\/-1_2,-1.2px)]" data-node-id="1:1058">
          <p className="leading-[var(--line-height\/60,60px)]">Votre rythme, votre plan</p>
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[72.4px] justify-center leading-[0] left-[419.28px] not-italic right-[419.08px] text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/18,18px)] text-center top-[213.2px] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:1060">
          <p className="leading-[var(--line-height\/25_2,25.2px)] mb-0">Utilisez-le ponctuellement, ou</p>
          <p className="leading-[var(--line-height\/25_2,25.2px)] mb-0">intégrez-le à votre routine</p>
          <p className="leading-[var(--line-height\/25_2,25.2px)]">quotidienne.</p>
        </div>
        <div className="absolute h-[25.2px] left-[329.2px] right-[329.21px] top-[793.61px]" data-node-id="1:1061" data-name="Link">
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[25.2px] justify-center leading-[0] left-[calc(50%-210.79px)] not-italic text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/18,18px)] top-1/2 tracking-[var(--letter-spacing\/-0_36,-0.36px)] w-[395.79px]" data-node-id="1:1062">
            <p className="leading-[var(--line-height\/25_2,25.2px)]">En savoir plus sur les réductions pour les groupes</p>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 absolute left-[calc(50%+202.81px)] size-[16px] top-[calc(50%-0.01px)]" data-node-id="1:1064" data-name="SVG">
            <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg18} />
          </div>
        </div>
        <div className="absolute bg-[var(--color\/white\/solid,white)] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid h-[422px] left-[80px] overflow-clip right-[560px] rounded-[var(--font-size\/16,16px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[311.61px]" data-node-id="1:1068" data-name="Background+Border+Shadow">
          <div className="absolute bg-[var(--color\/white\/solid,white)] inset-0" data-node-id="1:1069" data-name="Background" />
          <div className="absolute inset-0 mix-blend-overlay opacity-[var(--opacity\/50,0.5)]" data-node-id="1:1070" data-name="Container">
            <div className="absolute h-[420px] left-0 top-0 w-[438px]" data-node-id="1:1071" data-name="Paper texture">
              <div className="absolute inset-0 overflow-hidden pointer-events-none">
                <img alt="" className="absolute h-full left-[-17.79%] max-w-none top-0 w-[135.59%]" src={imgPaperTexture} />
              </div>
            </div>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] h-[61px] justify-center leading-[0] left-[32px] not-italic right-[260.19px] text-[48.2px] text-[color:var(--color\/yellow\/1,#030302)] top-[62.5px] tracking-[var(--letter-spacing\/-1_5,-1.5px)]" data-node-id="1:1072">
            <p className="leading-[var(--line-height\/61,61px)]">Gratuit</p>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] h-[97px] justify-center leading-[0] left-[32px] not-italic right-[78.05px] text-[28.8px] text-[color:var(--color\/yellow\/1,#030302)] top-[153.5px] tracking-[var(--letter-spacing\/-0_9,-0.9px)]" data-node-id="1:1074">
            <p className="leading-[var(--opacity\/30,30px)] mb-0">Accès complet, idéal si vous</p>
            <p className="leading-[var(--opacity\/30,30px)] mb-0">{`l'utilisez occasionnellement`}</p>
            <p className="leading-[var(--opacity\/30,30px)]">chaque semaine.</p>
